# Generated by scripts/dev/check_dependency_graph.sh.
# Format: package | prod=<workspace dependencies> | dev=<workspace dev-dependencies>
cditor-ai | prod= | dev=
cditor-ai-openai | prod=cditor-ai | dev=
cditor-component | prod= | dev=
cditor-config | prod= | dev=
cditor-core | prod=cditor-config | dev=
cditor-desktop | prod=cditor-ai-openai,cditor-core,cditor-editor-gpui,cditor-runtime,cditor-sdk,cditor-session,cditor-storage | dev=
cditor-editor-gpui | prod=cditor-ai,cditor-component,cditor-config,cditor-core,cditor-editor-protocol,cditor-import-export,cditor-runtime,cditor-sdk,cditor-session,cditor-text,cditor-theme,cditor-video,cditor-viewport,cditor-whiteboard,cditor-whiteboard-gpui,mermaid_render | dev=cditor-test-support
cditor-editor-protocol | prod=cditor-core | dev=
cditor-http-server | prod=cditor-core,cditor-import-export,cditor-runtime,cditor-storage | dev=
cditor-import-export | prod=cditor-core | dev=
cditor-runtime | prod=cditor-ai,cditor-core,cditor-editor-protocol,cditor-viewport | dev=
cditor-sdk | prod=cditor-ai,cditor-core,cditor-editor-protocol,cditor-storage | dev=
cditor-session | prod=cditor-ai,cditor-core,cditor-editor-protocol,cditor-import-export,cditor-runtime,cditor-storage,cditor-viewport | dev=
cditor-storage | prod=cditor-core | dev=
cditor-test-support | prod=cditor-core,cditor-editor-protocol,cditor-runtime,cditor-session,cditor-storage,cditor-viewport | dev=
cditor-text | prod=cditor-config,cditor-core | dev=
cditor-theme | prod=cditor-config | dev=
cditor-video | prod= | dev=
cditor-viewport | prod=cditor-core | dev=
cditor-web | prod=cditor-editor-gpui,cditor-runtime,cditor-sdk | dev=
cditor-whiteboard | prod= | dev=
cditor-whiteboard-gpui | prod= | dev=
mermaid_render | prod= | dev=
